"N Patrimonio Anterior;N de Patrimonio;Descricao do Bem;CLASSIFICACAO;Setor;Outra Identificacao;Observacao"
"-;2238;FOCO CLINICO ;BOM;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;5525;CÂMARA DE VACINA BIOTÉCNICA;OTIMO;UBS CENTRO ;SALA DE VACINA;"
"-;895;AR CONDICIONADO AGRATTO ;BOM;UBS CENTRO ;SALA DE VACINA;"
"-;897;ARMARIO MDF 09 GAVETAS;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"005699 / 000902;891;CADEIRA EXECUTIVA AZUL GIRATORIA;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;1789;CADEIRA EXECUTIVA PRETA GIRATORIA;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;5523;MESA MDF BRANCA;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;5524;MESA MDF BRANCA;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;892;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;893;MONITOR TRONUS;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"-;890;MESINHA DE ACO;REGULAR;UBS CENTRO ;SALA DE VACINA;"
"5636;5522;IMPRESSORA XEROX SIMPLES;BOM;UBS CENTRO ;SALA DE VACINA;"
"5352;960;CADEIRA AZUL FIXA EMPILHAVEL ;BOM;UBS CENTRO ;SALA DE VACINA;"
"-;5521;GELADEIRA CONSUL BRANCA;OTIMO;UBS CENTRO ;COZINHA;"
"-;5519;MICROONDAS MONDIAL;OTIMO;UBS CENTRO ;COZINHA;"
"-;5520;CADEIRA FIXA PLASTICA EMPILHAVEL;REGULAR;UBS CENTRO ;COZINHA;"
"-;5527;CONJUNTO DE 02 CADEIRAS PLASTICAS AZUL;BOM;UBS CENTRO ;COZINHA;"
"-;5528;CHALEIRA ;BOM;UBS CENTRO ;COZINHA;SEM VALOR PATRIMONIAL"
"-;5529;SANDUICHEIRA;REGULAR;UBS CENTRO ;COZINHA;SEM VALOR PATRIMONIAL"
"-;5581;CADEIRA DE RODAS ORTOMIX;BOM;UBS CENTRO ;SALA CME;"
"-;184;CADEIRA FIXA AZUL PLASTICA EMPILHAVEL;INSERVIVEL ;UBS CENTRO ;SALA EXPURGO;"
"5435;823;ARMARIO DE ACO ;BOM;UBS CENTRO ;SALA EXPURGO;"
"1872;869;ARMARIO DE ACO;INSERVIVEL ;UBS CENTRO ;SALA EXPURGO;"
"-;5649;CADEIRA EXECUTIVA PRETA GIRATORIA;INSERVIVEL ;UBS CENTRO ;SALA EXPURGO;"
"-;5582;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"-;5589;CADEIRA PRESIDENTE VERMELHA FIXA;BOM;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"5659;791;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"5661;842;MONITOR TRONUS;REGULAR;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"-;790;IMPRESSORA JATO DE TINTA EPSON;REGULAR;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"005663 / 000824;5578;MACA DE ATENDIMENTO HOSPITALAR;REGULAR;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"2299;825;ARMARIO DE ACO;REGULAR;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"002984 / 000932;844;MESA EXECUTIVA 02 GAVETAS;INSERVIVEL ;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"-;5579;ESCADA DE ACESSO MACA;BOM;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"000711 / 000915;899;AR CONDICIONADO CONSUL;BOM;UBS CENTRO ;CONS. MÉD. ZONA RURAL;"
"5718;889;ARMARIO DE ACO;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"5717;859;AR CONDICIONADO CONFEE;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;5553;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;5580;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;5721;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;CONS. MÉD. CENTRO;"
"5720;853;MONITOR TRONUS;REGULAR;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;858;IMPRESSORA JATO DE TINTA EPSON;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;887;CADEIRA EXECUTIVA PRETA GIRATORIA;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"5722;5554;NO-BREAK POWER PS-SHARA;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"005716 / 000903;857;MACA DE ATENDIMENTO HOSPITALAR;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;5552;MESA EXECUTIVA MDF 03 GAVETAS;REGULAR;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;856;ESCADA DE ACESSO MACA;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"-;5551;CARRINHO DE CURATIVO;BOM;UBS CENTRO ;CONS. MÉD. CENTRO;"
"005684 / 002982;834;ARMARIO DE ACO;REGULAR;UBS CENTRO ;CONSULTORIO ENF. II;"
"005691 / 000933;849;CADEIRA EXECUTIVA AZUL GIRATORIA;REGULAR;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5590;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5584;MESA EXECUTIVA MDF 02 GAVETAS;INSERVIVEL ;UBS CENTRO ;CONSULTORIO ENF. II;"
"5688;839;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;CONSULTORIO ENF. II;"
"5689;835;MONITOR TRONUS;REGULAR;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5586;MACA DE ATENDIMENTO HOSPITALAR;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"788;5577;MACA GINECOLOGICA;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;841;FOCO CLINICO ;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5576;ESCADA ACESSO MACA;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5587;BALANCA DIGITAL;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"001142 / 005686;829;AR CONDICIONADO PHILCO ;BOM;UBS CENTRO ;CONSULTORIO ENF. II;"
"-;5588;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;5591;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;5592;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;5594;CADEIRA EXECUTIVA VERMELHA FIXA;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;943;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"-;970;MESA EXECUTIVA MDF 02 GAVETAS;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;948;MONITOR TRONUS;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;968;VENTILADOR COM SUPORTE;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"-;963;CARRINHO DE CURATIVO;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"-;965;BALANCA DIGITAL;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"1066;946;BALANCA DIGITAL INFANTIL;BOM;UBS CENTRO ;SALA DE TRIAGEM;"
"-;945;MESA EXECUTIVA AZUL 02 GAVETAS;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"-;966;MONITOR TRONUS;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"5641;904;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;SALA DE TRIAGEM;"
"000288 / 005006;800;CADEIRA EXECUTIVA AZUL FIXA;INSERVIVEL ;UBS CENTRO ;SALA DE TRIAGEM;"
"610;-;MESA EXECUTIVA MDF 02 GAVETAS;INSERVIVEL ;UBS CENTRO ;SALA JUAREZ BARBOSA;"
"-;-;MESA EXECUTIVA MDF;INSERVIVEL ;UBS CENTRO ;SALA JUAREZ BARBOSA;"
"5592;1903;IMPRESSORA CANON TONNER;BOM;UBS CENTRO ;SALA JUAREZ BARBOSA;"
"4097;1005;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;SALA JUAREZ BARBOSA;"
"169;881;MONITOR INFOWAY;REGULAR;UBS CENTRO ;SALA JUAREZ BARBOSA;"
"-;466;CADEIRA EXECUTIVA PRETA FIXA;REGULAR;UBS CENTRO ;SALA JUAREZ BARBOSA;"
